X,Y
DOUBLE,DOUBLE
0.087494,-0.361847
0.062401,0.319940
0.125110,0.241320
0.370967,-0.110083
0.173171,0.239506
0.180867,-0.245190
0.353005,-0.171194
0.071843,0.327145
0.199643,0.249752
0.091605,0.307906
0.293771,-0.276711
-0.244011,0.337814
0.331949,-0.135415
0.108813,-0.380431
0.076184,0.275038
-0.081761,-0.365844
0.172140,0.273435
0.311981,0.109972
0.080537,0.301088
0.047087,-0.310538
0.213556,-0.195222
0.216477,-0.369181
-0.206132,0.346504
0.223829,0.174362
0.338834,-0.111758
0.381980,-0.017368
0.145318,-0.227584
-0.315492,-0.100037
0.128002,0.348751
0.381153,-0.101827
-0.090262,-0.320704
-0.212855,-0.253526
0.087349,0.250597
-0.255589,-0.238898
0.332617,0.117038
-0.201292,-0.235463
-0.034463,0.331780
-0.334952,0.082284
0.038084,-0.290664
-0.340245,-0.058898
0.176064,-0.242072
-0.433144,-0.025163
0.145872,-0.285188
-0.217238,0.281818
-0.186676,0.315496
0.232467,0.313706
0.234114,0.184444
-0.300149,0.077192
0.394589,-0.133883
0.307117,0.105933
0.345297,-0.018474
0.009194,-0.337844
0.226814,-0.213468
0.343338,0.206263
-0.282595,-0.052852
-0.170029,0.356538
0.145020,0.326946
0.281566,0.134099
0.365422,-0.135599
0.427765,0.194918
-0.089581,-0.320729
0.200506,-0.336556
-0.153255,-0.225204
-0.226864,0.191222
0.099535,0.295061
0.251035,0.208930
-0.197569,-0.187312
0.356899,0.036841
0.291973,0.113116
-0.291293,0.020477
-0.158164,-0.227417
0.268196,-0.189875
-0.148962,0.336570
0.083772,-0.290333
-0.355673,0.078890
-0.041120,0.337663
-0.002412,-0.268382
-0.302426,-0.020392
-0.304822,-0.009513
-0.289569,-0.106879
0.158890,-0.281058
-0.013470,-0.337637
-0.418175,-0.047983
0.255115,-0.261367
0.113767,-0.276955
0.252325,0.239369
-0.235936,0.286980
0.283236,0.183698
-0.170004,0.282614
-0.162654,-0.354711
0.221415,0.254402
0.055662,-0.278531
0.258846,0.235188
0.154718,0.207356
-0.314380,0.047498
0.364175,-0.168445
0.339144,-0.078886
-0.254159,-0.181693
0.290666,0.103616
0.250758,0.254137
0.285966,-0.042276
-0.090067,-0.396225
0.029467,-0.309874
0.231642,-0.179749
0.224955,-0.172609
-0.204274,0.248847
0.272253,0.136991
-0.221278,0.193242
-0.264914,-0.028148
-0.200983,0.174595
-0.171220,0.432151
-0.059417,0.387399
0.111866,0.267969
0.336939,0.091594
0.259977,0.162777
-0.283824,-0.178097
0.340698,-0.179674
-0.105116,0.313093
0.369286,0.153556
0.322377,-0.181352
-0.083773,-0.253794
0.264918,-0.005529
0.205798,-0.295389
-0.318434,-0.121692
-0.151554,-0.267979
0.369251,0.133218
-0.197801,0.167695
0.395663,-0.106278
0.090063,0.224510
-0.236400,-0.220087
0.206395,0.209748
-0.052066,0.251806
-0.211419,-0.165943
-0.427123,0.075162
0.325446,0.025483
-0.294205,0.123233
0.281973,0.154774
0.175625,0.291511
-0.277787,-0.025730
-0.330765,0.084832
-0.125913,-0.257649
0.351201,0.067123
0.248667,-0.214496
0.101081,-0.224948
-0.156447,0.224233
0.056542,0.412728
0.118847,-0.378304
-0.243593,-0.162840
-0.371030,0.062678
0.058063,0.376998
0.017473,0.358571
0.124677,0.323312
-0.029397,-0.286995
0.053432,-0.329713
-0.294838,-0.024392
0.239994,-0.110108
-0.282276,0.068013
0.238894,-0.155454
-0.288607,-0.124405
0.049598,-0.255243
0.128943,-0.314228
-0.123692,-0.232519
0.017795,-0.292635
-0.271901,-0.144719
-0.381144,-0.038423
-0.214430,-0.185374
0.171863,-0.236139
0.011326,0.343118
0.164009,-0.315490
0.238610,0.053121
0.192461,0.243349
0.195325,0.202198
-0.169436,0.192416
-0.280470,0.177545
0.222560,0.130651
-0.247376,0.181033
-0.167257,0.291566
-0.370911,-0.163732
-0.110922,-0.266639
0.123548,-0.310815
0.224998,0.189328
